

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                                    l2660 054F                                      l2652 0529  
                                    l2644 050C                                      l2636 04E8  
                                    l2628 04C9                                      l2580 03FD  
                                    l2572 03CB                                      l2564 03AD  
                                    l2486 0EBD                                      l2478 0E73  
                                    l2494 0E00                                      l1598 0C3D  
                                    l1862 037E                                      l1854 0360  
                                    l1846 033A                                      l1838 030A  
                                    l1790 0183                                      l1782 0131  
                                    l1774 00B0                                      l1766 008A  
                                    l1758 0076                                      l1694 0F23  
                                    l1686 0F0A                                      l1678 0EFE  
                                    l2398 0F70                                      l2750 068D  
                                    l2742 0674                                      l2734 065B  
                                    l2718 061C                                      l2726 0641  
                                    l2670 0577                                      l2662 055B  
                                    l2654 0535                                      l2646 050F  
                                    l2638 04F2                                      l2590 0426  
                                    l2582 0400                                      l2574 03D3  
                                    l2566 03B3                                      l2558 0387  
                                    l2488 0EC2                                      l2496 0E18  
                                    l1856 036E                                      l1848 0345  
                                    l1792 0193                                      l1784 014D  
                                    l1776 00CD                                      l1696 0F33  
                                    l1688 0F1C                                      l1960 0C7C  
                                    l2752 0693                                      l2744 0675  
                                    l2736 0661                                      l2728 0647  
                                    l2680 0598                                      l2672 057F  
                                    l2664 0563                                      l2656 053B  
                                    l2648 0515                                      l2592 0429  
                                    l2584 040A                                      l2576 03E5  
                                    l2568 03BF                                      l2498 0E2B  
                                    l1858 0372                                      l1794 01B0  
                                    l1786 0156                                      l1778 00E9  
                                    l1698 0F38                                      l1970 0C88  
                                    l1962 0C80                                      l2754 069F  
                                    l2746 067B                                      l2738 0669  
                                    l2690 05B7                                      l2682 0599  
                                    l2674 0585                                      l2666 056B  
                                    l2658 0547                                      l2594 042F  
                                    l2586 0412                                      l2578 03EB  
                                    l1796 01C9                                      l1788 0166  
                                    l1980 0C97                                      l1972 0C8B  
                                    l1964 0C83                                      l2756 06A5  
                                    l2748 0681                                      l2692 05C3  
                                    l2684 059F                                      l2676 058D  
                                    l2668 0571                                      l2596 0437  
                                    l2588 041C                                      l1798 01E6  
                                    l1990 0C9C                                      l1982 0C98  
                                    l1974 0C8E                                      l1966 0C86  
                                    l1958 0C72                                      l2694 05C9  
                                    l2686 05A5                                      l2678 0595  
                                    l2598 043F                                      l1992 0C9D  
